node,x,y,z
838,-0.9966014489,0.00593782928112,0.0821601742623
357,-0.993698681648,-0.103775004704,0.0423518416332
472,-0.989828238454,0.0209431983108,-0.140717592378
939,-0.985202929926,-0.125648412712,-0.116566132507
782,-0.984400371846,-0.133004684624,0.115176654656
488,-0.983319377716,0.120834670129,-0.135948460466
510,-0.979991783979,-0.198813921952,-0.009440750542
983,-0.979554971724,-0.103982303012,-0.172220027961
245,-0.972583019309,-0.0853228954281,-0.216338332403
589,-0.972410475746,0.148060204429,0.180266587373
240,-0.972055516044,0.0300115495534,-0.232824785238
496,-0.96846289966,0.168308345176,-0.18371693696
525,-0.967092652694,-0.0417589647955,0.250974082256
953,-0.962878673527,-0.137996945584,-0.231994618638
702,-0.959814617197,0.158222138465,-0.231779325039
752,-0.957083125756,-0.233819913732,-0.171231242287
9,-0.954235832413,-0.169676503047,0.246259741844
922,-0.951298319569,0.275167926876,0.138975246733
190,-0.949883767063,0.312153659803,0.0167607202083
969,-0.949731638598,0.13666784994,0.28165886004
886,-0.948786699419,0.297777283846,0.105510607201
146,-0.947833711859,-0.288233451378,0.136134977764
356,-0.94230092275,0.285465983066,-0.174866073028
620,-0.940367317462,0.224532418826,-0.255527887216
867,-0.93892359527,0.232234011122,0.253948511167
680,-0.936384340138,0.318312684111,-0.147856020093
888,-0.935733641088,-0.352346349572,0.015956280243
474,-0.930700644323,-0.364066842965,0.0353785883089
196,-0.930695477877,-0.365560345389,0.0130981425626
304,-0.928825829094,-0.196332440179,0.314223092947
580,-0.927026779034,-0.28212405263,-0.247037183195
637,-0.921513129742,0.30773249084,0.236884498848
34,-0.920158095292,0.112984682761,0.374891372441
858,-0.918937545865,-0.325764634569,-0.222331261103
913,-0.915231649002,-0.400782748707,0.0415236920668
119,-0.913513824433,0.403152707332,0.0544094398061
966,-0.912836183777,-0.223090981175,0.341994905964
626,-0.909831473623,0.400941682924,0.107016150649
23,-0.905005561696,0.284748432216,-0.316043135743
726,-0.903643724223,0.246498929699,0.350237487042
246,-0.899724138019,0.326988960737,-0.289092883036
955,-0.897191234311,0.441540243828,0.00949221552503
864,-0.896967040906,-0.441226455625,-0.027737021909
404,-0.894764780804,-0.100353152768,0.435115193669
829,-0.894759577454,0.444577949671,-0.0419016135679
452,-0.893590555008,-0.329108338045,0.305259925029
90,-0.892552527567,0.422640713368,-0.15724125711
382,-0.89234981967,-0.209274110107,0.399895168982
343,-0.889966760253,-0.0944531595534,0.446136488416
654,-0.888801531343,0.300262732385,-0.34622843532
267,-0.880488842278,0.427581464341,-0.204727843676
124,-0.879205036455,-0.370833078073,0.299134304416
711,-0.877750949887,0.414751049849,0.239864204546
431,-0.877277821171,0.361941643671,0.315248903341
482,-0.877164459161,-0.444469322375,0.181740290121
728,-0.875620702459,0.272884290939,0.398525468677
252,-0.872571373156,-0.0459722993103,0.486318564776
553,-0.871963341031,0.420016149123,-0.251528062797
798,-0.868654517953,-0.113978163687,0.482128931556
148,-0.868584070318,0.401002278504,-0.291133792997
956,-0.868111739093,0.0824047239671,0.4894808167
887,-0.867412193977,0.192321301073,-0.458921129274
19,-0.863477335709,-0.12736222609,0.488042778947
504,-0.860287739286,0.509772989063,-0.006041957888
